Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _079_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[3] (net)
                      0.056117    0.000000    1.211830 v sine_out[3] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _080_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _080_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[4] (net)
                      0.056117    0.000000    1.211830 v sine_out[4] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _081_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[5] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _081_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[5] (net)
                      0.056117    0.000000    1.211830 v sine_out[5] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _082_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[6] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _082_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[6] (net)
                      0.056117    0.000000    1.211830 v sine_out[6] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _083_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[7] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _083_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[7] (net)
                      0.056117    0.000000    1.211830 v sine_out[7] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _084_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _084_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[8] (net)
                      0.056117    0.000000    1.211830 v sine_out[8] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[9] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.056117    0.915912    1.211830 v _085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[9] (net)
                      0.056117    0.000000    1.211830 v sine_out[9] (out)
                                              1.211830   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.250000    2.500000   output external delay
                                              2.500000   data required time
---------------------------------------------------------------------------------------------
                                              2.500000   data required time
                                             -1.211830   data arrival time
---------------------------------------------------------------------------------------------
                                              1.288170   slack (MET)


Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.053473    0.291208    1.192771    1.488689 v _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.291243    0.003173    1.491862 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043339    0.236121    0.691689    2.183552 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.236348    0.006587    2.190138 v _048_/C (sky130_fd_sc_hd__and3_2)
     1    0.002534    0.070445    0.507611    2.697750 v _048_/X (sky130_fd_sc_hd__and3_2)
                                                         _035_ (net)
                      0.070445    0.000172    2.697922 v _051_/B1 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.002893    0.081216    0.517774    3.215696 v _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.081216    0.000191    3.215886 v _097_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.215886   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.182152    4.863766   library setup time
                                              4.863766   data required time
---------------------------------------------------------------------------------------------
                                              4.863766   data required time
                                             -3.215886   data arrival time
---------------------------------------------------------------------------------------------
                                              1.647880   slack (MET)


Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.053473    0.291208    1.192771    1.488689 v _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.291243    0.003173    1.491862 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.043339    0.236121    0.691689    2.183552 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.236366    0.006824    2.190375 v _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.015871    0.132112    0.560806    2.751182 v _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
                      0.132121    0.001173    2.752355 v _055_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003394    0.091443    0.278660    3.031015 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.091443    0.000230    3.031245 v _099_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.031245   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.186395    4.859523   library setup time
                                              4.859523   data required time
---------------------------------------------------------------------------------------------
                                              4.859523   data required time
                                             -3.031245   data arrival time
---------------------------------------------------------------------------------------------
                                              1.828277   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _102_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.010144    0.006731    0.340259    3.017180 v mem_i/dout1[2] (ram256x16)
                                                         sine_out_temp[2] (net)
                      0.005049    0.000400    3.017580 v _102_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.017580   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150547    4.895371   library setup time
                                              4.895371   data required time
---------------------------------------------------------------------------------------------
                                              4.895371   data required time
                                             -3.017580   data arrival time
---------------------------------------------------------------------------------------------
                                              1.877791   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _101_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.009503    0.006391    0.336664    3.013585 v mem_i/dout1[1] (ram256x16)
                                                         sine_out_temp[1] (net)
                      0.004793    0.000437    3.014022 v _101_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.014022   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150441    4.895477   library setup time
                                              4.895477   data required time
---------------------------------------------------------------------------------------------
                                              4.895477   data required time
                                             -3.014022   data arrival time
---------------------------------------------------------------------------------------------
                                              1.881455   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _081_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.009110    0.006182    0.334460    3.011381 v mem_i/dout1[5] (ram256x16)
                                                         sine_out_temp[5] (net)
                      0.004636    0.000353    3.011734 v _081_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.011734   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150376    4.895542   library setup time
                                              4.895542   data required time
---------------------------------------------------------------------------------------------
                                              4.895542   data required time
                                             -3.011734   data arrival time
---------------------------------------------------------------------------------------------
                                              1.883808   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _100_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.008679    0.005952    0.332040    3.008961 v mem_i/dout1[0] (ram256x16)
                                                         sine_out_temp[0] (net)
                      0.004464    0.000338    3.009299 v _100_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.009299   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150304    4.895614   library setup time
                                              4.895614   data required time
---------------------------------------------------------------------------------------------
                                              4.895614   data required time
                                             -3.009299   data arrival time
---------------------------------------------------------------------------------------------
                                              1.886315   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _079_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.007944    0.005561    0.327913    3.004834 v mem_i/dout1[3] (ram256x16)
                                                         sine_out_temp[3] (net)
                      0.004171    0.000298    3.005132 v _079_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.005132   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150183    4.895736   library setup time
                                              4.895736   data required time
---------------------------------------------------------------------------------------------
                                              4.895736   data required time
                                             -3.005132   data arrival time
---------------------------------------------------------------------------------------------
                                              1.890603   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _083_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.007911    0.005543    0.327730    3.004651 v mem_i/dout1[7] (ram256x16)
                                                         sine_out_temp[7] (net)
                      0.004157    0.000327    3.004978 v _083_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.004978   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150177    4.895741   library setup time
                                              4.895741   data required time
---------------------------------------------------------------------------------------------
                                              4.895741   data required time
                                             -3.004978   data arrival time
---------------------------------------------------------------------------------------------
                                              1.890763   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _080_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.007837    0.005504    0.327314    3.004235 v mem_i/dout1[4] (ram256x16)
                                                         sine_out_temp[4] (net)
                      0.004128    0.000343    3.004578 v _080_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.004578   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150165    4.895753   library setup time
                                              4.895753   data required time
---------------------------------------------------------------------------------------------
                                              4.895753   data required time
                                             -3.004578   data arrival time
---------------------------------------------------------------------------------------------
                                              1.891176   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _082_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.007646    0.005402    0.326241    3.003162 v mem_i/dout1[6] (ram256x16)
                                                         sine_out_temp[6] (net)
                      0.004052    0.000256    3.003417 v _082_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.003417   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150133    4.895785   library setup time
                                              4.895785   data required time
---------------------------------------------------------------------------------------------
                                              4.895785   data required time
                                             -3.003417   data arrival time
---------------------------------------------------------------------------------------------
                                              1.892367   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _084_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.007559    0.005356    0.325752    3.002673 v mem_i/dout1[8] (ram256x16)
                                                         sine_out_temp[8] (net)
                      0.004017    0.000260    3.002933 v _084_/D (sky130_fd_sc_hd__dfrtp_2)
                                              3.002933   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.150119    4.895799   library setup time
                                              4.895799   data required time
---------------------------------------------------------------------------------------------
                                              4.895799   data required time
                                             -3.002933   data arrival time
---------------------------------------------------------------------------------------------
                                              1.892866   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.006375    0.004701    0.319109    2.996030 v mem_i/dout1[9] (ram256x16)
                                                         sine_out_temp[9] (net)
                      0.003526    0.000223    2.996254 v _085_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.996254   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.149915    4.896003   library setup time
                                              4.896003   data required time
---------------------------------------------------------------------------------------------
                                              4.896003   data required time
                                             -2.996254   data arrival time
---------------------------------------------------------------------------------------------
                                              1.899749   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _086_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.006129    0.004558    0.317732    2.994653 v mem_i/dout1[10] (ram256x16)
                                                         sine_out_temp[10] (net)
                      0.003419    0.000208    2.994860 v _086_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.994860   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    5.045918   clock uncertainty
                                  0.000000    5.045918   clock reconvergence pessimism
                                 -0.149871    4.896047   library setup time
                                              4.896047   data required time
---------------------------------------------------------------------------------------------
                                              4.896047   data required time
                                             -2.994860   data arrival time
---------------------------------------------------------------------------------------------
                                              1.901187   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _088_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.061457    0.267573    0.176921    2.676921 v clk (in)
                                                         clk (net)
                      0.356764    0.000000    2.676921 v mem_i/clk1 (ram256x16)
     1    0.005996    0.004481    0.316981    2.993902 v mem_i/dout1[12] (ram256x16)
                                                         sine_out_temp[12] (net)
                      0.003361    0.000201    2.994103 v _088_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.994103   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061457    0.441904    0.295918    5.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    5.295918 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
