Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19957, net ANTENNA_mem_i0_dout1\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19967, instance ANTENNA_mem_i0_dout1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19973, net ANTENNA_mem_i0_dout1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19986, net ANTENNA_mem_i0_dout1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 19996, instance ANTENNA_mem_i0_dout1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20002, net ANTENNA_mem_i0_dout1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20019, net ANTENNA_mem_i0_dout1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20029, instance ANTENNA_mem_i0_dout1\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20035, net ANTENNA_mem_i0_dout1\[8\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20055, net ANTENNA_mem_i0_dout1\[8\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20065, instance ANTENNA_mem_i0_dout1\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20071, net ANTENNA_mem_i0_dout1\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20090, net ANTENNA_mem_i0_dout1\[9\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20099, instance ANTENNA_mem_i1_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20105, net ANTENNA_mem_i1_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20119, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20158, net ANTENNA_mem_i1_dout1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20345, instance ANTENNA_mem_i1_addr1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20349, instance ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20363, net ANTENNA_mem_i1_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20367, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20428, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20439, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20494, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20504, net ANTENNA_mem_i1_addr1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20513, instance ANTENNA_mem_i1_addr1\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20523, instance ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20529, net ANTENNA_mem_i1_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20539, net ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20591, net ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20626, net ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20652, net ANTENNA_mem_i1_addr1\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20657, instance ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20659, instance ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20671, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20673, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20697, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20702, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20717, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20721, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20755, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20759, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20763, instance ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20765, instance ANTENNA_mem_i0_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20775, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20777, net ANTENNA_mem_i0_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20802, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20807, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20818, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20836, net ANTENNA_mem_i0_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20839, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20846, instance ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20848, instance ANTENNA_mem_i0_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20864, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20866, net ANTENNA_mem_i0_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20946, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20977, net ANTENNA_mem_i0_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20980, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20991, instance ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 20996, instance ANTENNA_mem_i1_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21007, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21012, net ANTENNA_mem_i1_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21038, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21038, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21072, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21133, net ANTENNA_mem_i1_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21149, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21157, instance ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21164, instance ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21171, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21178, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21200, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21200, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21201, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21214, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21214, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21246, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21247, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21248, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21249, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21250, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21252, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21277, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21295, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21305, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21311, instance ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21312, instance ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21323, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21324, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21350, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21350, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21351, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21386, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21390, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21396, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21437, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 21444, net ANTENNA_mem_i0_addr1\[7\] not found.
[INFO] Using voltage extracted from lib (1.8000000000V) for power nets and 0V for ground nets…
%OL_CREATE_REPORT irdrop.rpt
[INFO PSM-0040] All shapes on net vccd1 are connected.
########## IR report #################
Net              : vccd1
Corner           : nom_tt_025C_1v80
Supply voltage   : 1.80e+00 V
Worstcase voltage: -6.25e+06 V
Average voltage  : -4.28e+03 V
Average IR drop  : 4.28e+03 V
Worstcase IR drop: 6.25e+06 V
Percentage drop  : 347437024.00 %
######################################
[INFO PSM-0040] All shapes on net vssd1 are connected.
########## IR report #################
Net              : vssd1
Corner           : nom_tt_025C_1v80
Supply voltage   : 0.00e+00 V
Worstcase voltage: 6.08e+06 V
Average voltage  : 4.10e+03 V
Average IR drop  : 4.10e+03 V
Worstcase IR drop: 6.08e+06 V
Percentage drop  : 337774432.00 %
######################################
%OL_END_REPORT
