Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20028, instance ANTENNA_mem_i0_dout1\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20034, net ANTENNA_mem_i0_dout1\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20050, net ANTENNA_mem_i0_dout1\[9\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20059, instance ANTENNA_mem_i1_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20065, net ANTENNA_mem_i1_dout1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20079, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20080, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20081, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20082, net ANTENNA_mem_i1_din0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20115, net ANTENNA_mem_i1_dout1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20302, instance ANTENNA_mem_i1_addr1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20306, instance ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20320, net ANTENNA_mem_i1_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20324, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20397, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20457, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20468, net ANTENNA_mem_i1_addr1\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20476, instance ANTENNA_mem_i1_addr1\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20485, instance ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20492, net ANTENNA_mem_i1_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20501, net ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20588, net ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20613, net ANTENNA_mem_i1_addr1\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20619, instance ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20621, instance ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20633, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20635, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20659, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20666, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20678, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20682, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20716, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20720, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20724, instance ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20726, instance ANTENNA_mem_i0_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20736, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20738, net ANTENNA_mem_i0_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20761, net ANTENNA_mem_i0_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20766, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20776, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20794, net ANTENNA_mem_i0_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20797, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20804, instance ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20806, instance ANTENNA_mem_i0_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20822, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20824, net ANTENNA_mem_i0_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20895, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20926, net ANTENNA_mem_i0_addr1\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20929, net ANTENNA_mem_i1_addr1\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20936, instance ANTENNA_mem_i1_addr1\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20940, instance ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20952, net ANTENNA_mem_i1_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20956, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20986, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 20986, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21007, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21089, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21095, net ANTENNA_mem_i1_addr1\[5\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21100, instance ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21106, instance ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21114, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21120, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21141, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21141, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21142, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21155, net ANTENNA_mem_i0_addr1\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21155, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21193, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21195, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21219, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21238, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21247, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21252, instance ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21256, instance ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21264, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21268, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21290, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21290, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21291, net ANTENNA_mem_i0_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21327, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21331, net ANTENNA_mem_i1_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21375, net ANTENNA_mem_i0_addr1\[7\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 21382, net ANTENNA_mem_i1_addr1\[7\] not found.
[INFO] Using voltage extracted from lib (1.8000000000V) for power nets and 0V for ground nets…
%OL_CREATE_REPORT irdrop.rpt
[INFO PSM-0040] All shapes on net vccd1 are connected.
########## IR report #################
Net              : vccd1
Corner           : nom_tt_025C_1v80
Supply voltage   : 1.80e+00 V
Worstcase voltage: -6.25e+06 V
Average voltage  : -4.28e+03 V
Average IR drop  : 4.28e+03 V
Worstcase IR drop: 6.25e+06 V
Percentage drop  : 347437024.00 %
######################################
[INFO PSM-0040] All shapes on net vssd1 are connected.
########## IR report #################
Net              : vssd1
Corner           : nom_tt_025C_1v80
Supply voltage   : 0.00e+00 V
Worstcase voltage: 6.08e+06 V
Average voltage  : 4.10e+03 V
Average IR drop  : 4.10e+03 V
Worstcase IR drop: 6.08e+06 V
Percentage drop  : 337774432.00 %
######################################
%OL_END_REPORT
