
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 614958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 615958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 616958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 617958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 618958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 619958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 620958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 621958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 622958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 623958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 624008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 624058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 624108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 624158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 624208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 624258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
